name	smiles	id	struct_id	meddra_name	meddra_code	level	llr_ratio
"manganese sulfate"	(null)	1913378	4461	"Atrial septal defect"	10003664	"PT"	2.400661909194332
"lamotrigine"	"NC1=NN=C(C(N)=N1)C1=C(Cl)C(Cl)=CC=C1"	2607830	1540	"Spina bifida"	10041524	"PT"	2.390030977189524
"abacavir"	"NC1=NC(NC2CC2)=C2N=CN([C@@H]3C[C@H](CO)C=C3)C2=N1"	2183538	34	"Gastroschisis"	10018046	"PT"	2.3888587358760547
"metformin"	"CN(C)C(=N)NC(N)=N"	2017274	1725	"Cleft lip"	10009259	"PT"	2.3672504025764898
"retinol acetate"	"CC(=O)OC\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C"	1913373	2372	"Atrial septal defect"	10003664	"PT"	2.3668028600612874
"lamivudine"	"NC1=NC(=O)N(C=C1)[C@@H]1CS[C@H](CO)O1"	2183556	1539	"Gastroschisis"	10018046	"PT"	2.36168158114981
"octreotide"	"C[C@@H](O)[C@H](CO)NC(=O)[C@@H]1CSSC[C@H](NC(=O)[C@@H](N)CC2=CC=CC=C2)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H](CC2=CNC3=C2C=CC=C3)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]([C@@H](C)O)C(=O)N1"	3049003	1980	"Facial asymmetry"	10068737	"PT"	2.3589302358930238
"lamivudine"	"NC1=NC(=O)N(C=C1)[C@@H]1CS[C@H](CO)O1"	2017387	1539	"Cleft palate"	10009269	"PT"	2.3535698190948304
"sildenafil"	"CCCC1=NN(C)C2=C1N=C(NC2=O)C1=CC(=CC=C1OCC)S(=O)(=O)N1CCN(C)CC1"	2519584	2441	"Pulmonary artery aneurysm"	10037336	"PT"	2.3510777019252895
"mycophenolate mofetil"	"COC1=C(C)C2=C(C(=O)OC2)C(O)=C1C\C=C(/C)CCC(=O)OCCN1CCOCC1"	2017364	1859	"Cleft palate"	10009269	"PT"	2.3478538230201402
"ritonavir"	"CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1"	2082382	2391	"Double outlet right ventricle"	10013611	"PT"	2.339000839630563
"oxybutynin"	"CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1"	1996051	2028	"Cerebral atrophy"	10008096	"PT"	2.325873309331517
"tacrolimus"	"CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@@H]1C)OC"	2069303	2552	"Diaphragmatic hernia"	10012713	"PT"	2.3248913248913246
"algeldrate"	"O[Al](O)O"	3032537	4250	"Right aortic arch"	10067407	"PT"	2.3161915262246024
"phenytoin"	"O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1"	1996136	2152	"Cerebral atrophy"	10008096	"PT"	2.31592991194521
"baclofen"	"NCC(CC(O)=O)C1=CC=C(Cl)C=C1"	1998586	282	"Cerebral palsy"	10008129	"PT"	2.3109152139461173
"atazanavir"	"COC(=O)N[C@H](C(=O)N[C@@H](CC1=CC=CC=C1)[C@@H](O)CN(CC1=CC=C(C=C1)C1=CC=CC=N1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C"	2468742	254	"Patent ductus arteriosus"	10034130	"PT"	2.304657472303866
"epoetin alfa"	(null)	2370810	4995	"Microtia"	10027555	"PT"	2.302924791086351
"riboflavin"	"CC1=CC2=C(C=C1C)N(C[C@H](O)[C@H](O)[C@H](O)CO)C1=NC(=O)NC(=O)C1=N2"	1913377	2834	"Atrial septal defect"	10003664	"PT"	2.302465233881163
"morphine"	"CN1CC[C@]23[C@H]4OC5=C(O)C=CC(C[C@@H]1[C@@H]2C=C[C@@H]4O)=C35"	2608592	1845	"Spinal cord compression"	10041549	"PT"	2.300095369291088
"valaciclovir"	"CC(C)[C@H](N)C(=O)OCCOCN1C=NC2=C1N=C(N)NC2=O"	2607834	2798	"Spina bifida"	10041524	"PT"	2.296501833316817
"cyclizine"	"CN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=CC=C1"	2607829	749	"Spina bifida"	10041524	"PT"	2.289198445020363
"abacavir"	"NC1=NC(NC2CC2)=C2N=CN([C@@H]3C[C@H](CO)C=C3)C2=N1"	2664659	34	"Trisomy 21"	10044688	"PT"	2.284600582227266
"topiramate"	"CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1"	2995182	2706	"Persistent left superior vena cava"	10064193	"PT"	2.27516582130316
"venlafaxine"	"COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1"	2687128	2813	"Ventricular septal defect"	10047298	"PT"	2.2702394526795895
"zinc oxide"	"O=[Zn]"	1913376	4240	"Atrial septal defect"	10003664	"PT"	2.2564526120173447
"cobicistat"	"CC(C)C1=NC(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](CC2=CC=CC=C2)NC(=O)OCC2=CN=CS2)CC2=CC=CC=C2)=CS1"	2183566	4299	"Gastroschisis"	10018046	"PT"	2.2469285281863183
"levetiracetam"	"CC[C@H](N1CCCC1=O)C(N)=O"	2017278	1563	"Cleft lip"	10009259	"PT"	2.2446517764583924
"progesterone"	"CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C"	1913561	2279	"Atrial septal defect"	10003664	"PT"	2.228717143978031
"fluoxetine"	"CNCCC(OC1=CC=C(C=C1)C(F)(F)F)C1=CC=CC=C1"	2468623	1209	"Patent ductus arteriosus"	10034130	"PT"	2.2110344827586204
"atazanavir"	"COC(=O)N[C@H](C(=O)N[C@@H](CC1=CC=CC=C1)[C@@H](O)CN(CC1=CC=C(C=C1)C1=CC=CC=N1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C"	2822494	254	"Trisomy 18"	10053884	"PT"	2.1886351646695306
"zidovudine"	"CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O"	2607797	2861	"Spina bifida"	10041524	"PT"	2.1815112837587867
"ritonavir"	"CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1"	2019745	2391	"Coarctation of the aorta"	10009807	"PT"	2.1731738035264483
"venlafaxine"	"COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1"	2468639	2813	"Patent ductus arteriosus"	10034130	"PT"	2.163470508966518
"nimodipine"	"COCCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC(C)C"	2468752	1937	"Patent ductus arteriosus"	10034130	"PT"	2.144131109591203
"ondansetron"	"CN1C2=C(C3=CC=CC=C13)C(=O)C(CN1C=CN=C1C)CC2"	2687053	1992	"Ventricular septal defect"	10047298	"PT"	2.143419689119171
"insulin human"	(null)	1913439	5003	"Atrial septal defect"	10003664	"PT"	2.1392255711680788
"metoprolol"	"COCCC1=CC=C(OCC(O)CNC(C)C)C=C1"	1913399	1786	"Atrial septal defect"	10003664	"PT"	2.138857668335547
"tacrolimus"	"CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@@H]1C)OC"	2240445	2552	"Hydrocephalus"	10020508	"PT"	2.1288981288981286
"paroxetine"	"FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1"	2519603	2068	"Pulmonary artery stenosis"	10037338	"PT"	2.1121030739575937
"alendronic acid"	"NCCCC(O)(P(O)(O)=O)P(O)(O)=O"	1887602	112	"Aortic aneurysm"	10002882	"PT"	2.066110838646395
"metoprolol"	"COCCC1=CC=C(OCC(O)CNC(C)C)C=C1"	1923174	1786	"Bicuspid aortic valve"	10004552	"PT"	2.060999284765505
"zidovudine"	"CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O"	1878954	2861	"Anencephaly"	10002320	"PT"	2.057759896411395
"nicotinamide"	"NC(=O)C1=CN=CC=C1"	1913371	1906	"Atrial septal defect"	10003664	"PT"	2.0551026725828088
"lamotrigine"	"NC1=NN=C(C(N)=N1)C1=C(Cl)C(Cl)=CC=C1"	2995184	1540	"Persistent left superior vena cava"	10064193	"PT"	2.0520980005632214
"prednisolone"	"C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO"	2017354	2245	"Cleft palate"	10009269	"PT"	2.050477773161612
"ampicillin"	"CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)C3=CC=CC=C3)C(=O)N2[C@H]1C(O)=O"	2468723	198	"Patent ductus arteriosus"	10034130	"PT"	2.0289362292693083
"zoledronic acid"	"OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O"	2608452	2868	"Spinal cord compression"	10041549	"PT"	2.0134391629836745
"metoclopramide"	"CCN(CC)CCNC(=O)C1=C(OC)C=C(N)C(Cl)=C1"	2897993	1782	"Aortic rupture"	10060874	"PT"	2.00218204488778
