leadscope_id	drugcentral_name	drugcentral_id	drugcentral_smiles	leadscope_smiles
LS-1618	trypan blue	4608	Cc1cc(ccc1/N=N/c2c(cc3cc(cc(c3c2O)N)S(=O)(=O)O)S(=O)(=O)O)c4ccc(c(c4)C)/N=N/c5c(cc6cc(cc(c6c5O)N)S(=O)(=O)O)S(=O)(=O)O	[Na+].[Na+].[Na+].[Na+].Cc1cc(ccc1\N=N\c1c(O)c2c(N)cc(cc2cc1S([O-])(=O)=O)S([O-])(=O)=O)-c1ccc(\N=N\c2c(O)c3c(N)cc(cc3cc2S([O-])(=O)=O)S([O-])(=O)=O)c(C)c1
LS-1633				CCl
LS-1638				[Pb]
LS-1639				[Cd]
LS-1642				Cl[Al](Cl)Cl
LS-1644				[Li+].[Cl-]
LS-1646	mercuric chloride	4787	Cl[Hg]Cl	Cl[Hg]Cl
LS-1653				CC#N
LS-1654				CC=O
LS-1671	cacodylic acid	3058	C[As](=O)(C)O	C[As](C)(O)=O
LS-1685				CCN(N=O)C(N)=O
LS-1688	trichloroacetic acid	3627	C(=O)(C(Cl)(Cl)Cl)O	OC(=O)C(Cl)(Cl)Cl
LS-1692	triamcinolone acetonide	2726	CC1(O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@@]5([C@]4([C@H](C[C@@]3([C@@]2(O1)C(=O)CO)C)O)F)C)C	CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
LS-1694				ClC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl
LS-1695	codeine	725	CN1CC[C@]23c4c5ccc(c4O[C@H]2[C@H](C=C[C@H]3[C@H]1C5)O)OC	COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C
LS-1705				[F-].[Na+]
LS-1723				[Na+].[O-][Cl]=O
LS-1729				[Na+].[Na+].O[As]([O-])([O-])=O
LS-1730				[K+].[K+].[O-][Cr](=O)(=O)O[Cr]([O-])(=O)=O
LS-1737				[Na+].[O-][As]=O
LS-1741				CC[Pb](CC)(CC)CC
LS-1768	trichloroethylene	3628	C(=C(Cl)Cl)Cl	ClC=C(Cl)Cl
LS-1769				NC(=O)C=C
LS-1783	dichloroacetic acid	862	C(C(=O)O)(Cl)Cl	OC(=O)C(Cl)Cl
LS-1785				CC(C)[N+]([O-])=O
LS-1788				CC(C)(c1ccc(O)cc1)c1ccc(O)cc1
LS-1802				CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1
LS-1817				[O-][N+](=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
LS-1840	dibutylphthalate	4414	CCCCOC(=O)c1ccccc1C(=O)OCCCC	CCCCOC(=O)c1ccccc1C(=O)OCCCC
LS-1844				
LS-1849				CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1
LS-1854				COP(=S)(OC)SCn1nnc2ccccc2c1=O
LS-1858	fluconazole	1187	c1cc(c(cc1F)F)C(Cn2cncn2)(Cn3cncn3)O	OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F
LS-1859				CC[C@]1(O)C[C@@H]2C[N@](C1)CCc1c([nH]c3ccccc13)[C@@](C2)(C(=O)OC)c1cc2c(cc1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC
LS-1871				ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl
LS-1875				CN1CCCC1=O
LS-1886				CCC(C)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O
LS-1912	biphenylol	4768	c1ccc(cc1)c2ccccc2O	Oc1ccccc1-c1ccccc1
LS-1917				c1ccc2ccccc2c1
LS-1946				OC(=O)COc1cc(Cl)c(Cl)cc1Cl
LS-1967				OC(=O)COc1ccc(Cl)cc1Cl
LS-1969	etohexadiol	4774	CCCC(C(CC)CO)O	CCCC(O)C(CC)CO
LS-1981				Nc1ccccc1O
LS-2065				Nc1ccc(cc1N)[N+]([O-])=O
LS-2068	valproic acid	2803	CCCC(CCC)C(=O)O	CCCC(CCC)C(O)=O
LS-2073				CCC(C)(C)OC
LS-2105	flutamide	1223	CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-]	CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O
LS-2117				C1CN1
LS-2118			CC(=O)O	[Pb++].CC([O-])=O.CC([O-])=O
LS-2124				C[C@@H]1[C@H]2CC[C@H](C)CN2[C@H]2C[C@H]3[C@@H]4CC=C5C[C@H](CC[C@]5(C)[C@H]4CC[C@]3(C)[C@@H]12)O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O[C@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O
LS-2146				Oc1ccc(\C=C\c2cc(O)cc(O)c2)cc1
LS-2167	androstenedione	215	C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C	C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CCC2=O
LS-2169	salicylic acid	2416	c1ccc(c(c1)C(=O)O)O	OC(=O)c1ccccc1O
LS-2178				[Cu]
LS-2211				
LS-2222	bupivacaine	432	CCCCN1CCCCC1C(=O)Nc2c(cccc2C)C	CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C
LS-2245				
LS-2307	vitamin A palmitate	4197	CCCCCCCCCCCCCCCC(=O)OC/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(CCCC1(C)C)C	CCCCCCCCCCCCCCCC(=O)OC\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C
LS-2332	pyridoxine	2836	Cc1c(c(c(cn1)CO)CO)O	Cl.Cc1ncc(CO)c(CO)c1O
LS-2336	tyrosine	2786	c1cc(ccc1C[C@@H](C(=O)O)N)O	N[C@@H](Cc1ccc(O)cc1)C(O)=O
LS-2350	inositol	1444	[C@H]1([C@H]([C@@H]([C@H]([C@H]([C@H]1O)O)O)O)O)O	OC1C(O)C(O)C(O)C(O)C1O
LS-2377	edetic acid	987	C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O	[Na+].[Na+].OC(=O)CN(CCN(CC(O)=O)CC([O-])=O)CC([O-])=O
LS-2405				[Na+].[Na+].[Na+].[O-]C(=O)C1=NN(C(=O)C1N=Nc1ccc(cc1)S([O-])(=O)=O)c1ccc(cc1)S([O-])(=O)=O
LS-2468				
LS-3187				[Cu++].[O-]S([O-])(=O)=O
LS-3213				[K+].[I-]
LS-3223	sorbitol	2462	C([C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O	OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
LS-3226	thiamine	2832	Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCO	[Cl-].Cc1c(CCO)sc[n+]1Cc1cnc(C)nc1N
LS-3228	ergocalciferol	2838	CC(C)[C@@H](C)/C=C/[C@@H](C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](CCC3=C)O)C	CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
LS-3229				Cl[Zn]Cl
LS-4197	etidronic acid	1098	CC(O)(P(=O)(O)O)P(=O)(O)O	CC(O)(P(O)(O)=O)P(O)(O)=O
LS-4709	edetic acid	987	C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O	OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O
LS-5593				NC(O)=O
LS-5652				CCCC(c1cc(c(O)cc1C)C(C)(C)C)c1cc(c(O)cc1C)C(C)(C)C
LS-6240				C1CCC(CC1)NSc1nc2ccccc2s1
LS-6321				CCCCCCCCc1ccc(O)cc1
LS-7125	lynestrenol	1620	C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CCCC[C@H]34	C[C@]12CC[C@H]3[C@@H](CCC4=CCCC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
LS-7127				[Cd++].[O-]S([O-])(=O)=O
LS-7145				CCOC(=O)N(C)N=O
LS-7159				[Na+].O[As](O)(O)=O
LS-7164	norethindrone acetate	1963	CC(=O)O[C@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@H]34)C)C#C	C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C.CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4[C@H]3CC[C@]12C)C#C
LS-7203				CC1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C(CO)c1ccccc1
LS-7206				N[C@@H](COC(=O)C=[N+]=[N-])C(O)=O
LS-7208	barbital	289	CCC1(C(=O)NC(=O)NC1=O)CC	[Na+].CCC1(CC)C(=O)NC([O-])=NC1=O
LS-7248			CC(=O)O	[Cd++].CC([O-])=O.CC([O-])=O
LS-7251				O.O.O.O.O.O.O.O.[Cd++].[Cd++].[Cd++].[O-]S([O-])(=O)=O.[O-]S([O-])(=O)=O.[O-]S([O-])(=O)=O
LS-7255				ClC(Cl)C(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O
LS-7261	chlormadinone	600	CC(=O)[C@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C=C(C4=CC(=O)CC[C@]34C)Cl)C)OC(=O)C	CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
LS-7280				C[C@H]1OC=C2C(O)=C(C(O)=O)C(=O)C(C)=C2[C@@H]1C
LS-7285	demecolcine	4375	CN[C@H]1CCc2cc(c(c(c2-c3c1cc(=O)c(cc3)OC)OC)OC)OC	CN[C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc12
LS-7288				CN(C)C(=S)S[Cu]SC(=S)N(C)C
LS-7298	decamethrin	4378	CC1([C@H]([C@H]1C(=O)O[C@H](C#N)c2cccc(c2)Oc3ccccc3)C=C(Br)Br)C	CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1
LS-7300	dexamethasone	824	C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C	C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
LS-7339				CC1(C)OC(=O)NC1=O
LS-7348	levomethadyl acetate	1571	CC[C@@H](C(C[C@H](C)N(C)C)(c1ccccc1)c2ccccc2)OC(=O)C	Cl.CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1
LS-7362				[O-][N+](*)=O.[O-][N+](*)=O.Cc1ccccc1
LS-7367	metamizole	4659	Cc1c(c(=O)n(n1C)c2ccccc2)N(C)CS(=O)(=O)O	[Na+].CN(CS([O-])(=O)=O)c1c(C)n(C)n(-c2ccccc2)c1=O
LS-7371	dopamine	947	c1cc(c(cc1CCN)O)O	Cl.NCCc1ccc(O)c(O)c1
LS-7376	enflurane	1009	C(C(OC(F)F)(F)F)(F)Cl	FC(F)OC(F)(F)C(F)Cl
LS-7380				CC\N=[N+](\[O-])CC
LS-7454	ibuprofen	1407	CC(C)Cc1ccc(cc1)C(C)C(=O)O	CC(C)Cc1ccc(cc1)C(C)C(O)=O
LS-7456				OC(=O)Cc1c[nH]c2ccccc12
LS-7470	ketoprofen	1528	CC(c1cccc(c1)C(=O)c2ccccc2)C(=O)O	CC(C(O)=O)c1cccc(c1)C(=O)c1ccccc1
LS-7474	lonidamine	1598	c1ccc2c(c1)c(nn2Cc3ccc(cc3Cl)Cl)C(=O)O	OC(=O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12
LS-7478				[Mn++].[S-]C(=S)NCCNC([S-])=S
LS-7490	thiamazole	1745	Cn1cc[nH]c1=S	Cn1cc[nH]c1=S
LS-7528	misoprostol	1817	CCCCC(C)(C/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1CCCCCCC(=O)OC)O)O	CCCCC(C)(O)C\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC
LS-7613				CN(N=O)c1ccccc1
LS-7622	nitrous oxide	4238	N#[N+][O-]	[N-]=[N+]=O
LS-7647	phenobarbital	2134	CCC1(C(=O)NC(=O)NC1=O)c2ccccc2	[Na+].CCC1(C(=O)NC([O-])=NC1=O)c1ccccc1
LS-7649				S=C=Nc1ccccc1
LS-7665				
LS-7669	prednisolone	2245	C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O	C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
LS-7671	procarbazine	2272	CC(C)NC(=O)c1ccc(cc1)CNNC	CNNCc1ccc(cc1)C(=O)NC(C)C
LS-7681				CCCN(N=O)C(N)=O
LS-7689	rifampicin	2377	Cc1c(c2c3c4c1O[C@@](C4=O)(O/C=C\[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]([C@H](/C=C\C=C(/C(=O)Nc(c2O)c(c3O)/C=N/N5CCN(CC5)C)\C)C)O)C)O)C)OC(=O)C)C)OC)C)O	CO[C@H]1\C=C\O[C@@]2(C)Oc3c(C2=O)c2c(O)c(\C=N\N4CCN(C)CC4)c(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)c(O)c2c(O)c3C
LS-7713	terbutaline	2598	CC(C)(C)NCC(c1cc(cc(c1)O)O)O	CC(C)(C)NCC(O)c1cc(O)cc(O)c1
LS-7724	thiouracil	2640	c1c[nH]c(=S)[nH]c1=O	Oc1ccnc(S)n1
LS-7733				ClC(Cl)(Cl)SN1C(=O)c2ccccc2C1=O
LS-7736	trimethadione	2751	CC1(C(=O)N(C(=O)O1)C)C	CN1C(=O)OC(C)(C)C1=O
LS-7748				O=c1cc[nH]c(=O)[nH]1
LS-7771				
LS-10082				ClC(Cl)C(=O)NCCCCCCCCNC(=O)C(Cl)Cl
LS-10227	acetazolamide	56	CC(=O)Nc1nnc(s1)S(=O)(=O)N	CC(=O)Nc1nnc(s1)S(N)(=O)=O
LS-10228				[Na+].CC(=O)Nc1nnc(s1)S([NH-])(=O)=O
LS-11119	ethyl biscoumacetate	1091	CCOC(=O)C(c1c(c2ccccc2oc1=O)O)c3c(c4ccccc4oc3=O)O	CCOC(=O)C(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O
LS-11467				CCOC(=O)COc1ccc(Cl)cc1C
LS-11576	diclofenac	865	c1ccc(c(c1)CC(=O)O)Nc2c(cccc2Cl)Cl	[Na+].[O-]C(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl
LS-11597	dichloroacetic acid	862	C(C(=O)O)(Cl)Cl	[O-]C(=O)C(Cl)Cl
LS-12233	tiratricol	3611	c1cc(c(cc1Oc2c(cc(cc2I)CC(=O)O)I)I)O	OCCNCCO.OC(=O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1
LS-12372			CC(=O)O	[Hg++].CC([O-])=O.CC([O-])=O
LS-12445				COC(C)COC(C)=O
LS-12466				Cl.Cl.COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C
LS-13204				NCC#N.OS(O)(=O)=O
LS-13218				ClC(Br)C#N
LS-14833				
LS-14931	amantadine	144	C1C2CC3CC1CC(C2)(C3)N	Cl.NC12CC3CC(CC(C3)C1)C2
LS-15058	adenine	89	c1[nH]c(c-2ncnc2n1)N	Nc1[nH]cnc2ncnc12
LS-15059	vidarabine	2818	c1nc(c2c(n1)n(cn2)[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)N	Nc1ncnc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
LS-15170				Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O
LS-15280				
LS-15802				CC(C)[C@H](NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H](N)CC(N)=O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(O)=O
LS-15962				NC(Cc1ccc(Cl)cc1)C(O)=O
LS-16374				O=C1NC(=O)C(=O)C(=O)N1
LS-16491				O.O.O.O.O.O.O.O.O.[Al+3].[O-][N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O
LS-16513				CC(O)C(=O)O[Al](OC(=O)C(C)O)OC(=O)C(C)O
LS-19275				CN1CCCCC1c1ccc(nc1)-c1cccnc1
LS-19329	exemestane	1122	C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC(=C)C4=CC(=O)C=C[C@]34C	C[C@]12CC[C@H]3[C@@H](CC(=C)C4=CC(=O)C=C[C@]34C)[C@@H]1CCC2=O
LS-19548				CCC(C)C(NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(NC(=O)C(CCCNC(N)=N)NC(=O)C(N)CC(O)=O)C(C)C)C(=O)NC(Cc1c[nH]cn1)C(=O)N1CCCC1C(=O)NC(Cc1ccccc1)C(O)=O
LS-20281				[Li+].Cc1c(C([O-])=O)c(O)cc2C(=O)c3c(O)c(O)c([C@@H]4OC(CO)[C@@H](O)[C@H](O)[C@H]4O)c(O)c3C(=O)c12
LS-20482	tolfenamic acid	2698	Cc1c(cccc1Cl)Nc2ccccc2C(=O)O	Cc1c(Cl)cccc1Nc1ccccc1C(O)=O
LS-20589	mefenamic acid	1663	Cc1cccc(c1C)Nc2ccccc2C(=O)O	Cc1cccc(Nc2ccccc2C(O)=O)c1C
LS-21719				[Na+].[O-][As](=O)=O
LS-21724				O[As](O)(O)=O
LS-21735				O.O.O.O.O.O.O.[Na+].[Na+].O[As]([O-])([O-])=O
LS-21749				[Na+].[Na+].[Na+].[O-][As]([O-])([O-])=O
LS-21868	cacodylic acid	3058	C[As](=O)(C)O	[Na+].C[As](C)([O-])=O
LS-22047				
LS-24423	methylphenobarbital	1696	CCC1(C(=O)NC(=O)N(C1=O)C)c2ccccc2	CCC1(C(=O)NC(=O)N(C)C1=O)c1ccccc1
LS-26937	labetalol	1531	CC(CCc1ccccc1)NCC(c2ccc(c(c2)C(=O)N)O)O	Cl.CC(CCc1ccccc1)NCC(O)c1ccc(O)c(c1)C(N)=O
LS-27388	flecainide	1176	c1cc(c(cc1OCC(F)(F)F)C(=O)NCC2CCCCN2)OCC(F)(F)F	FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC1CCCCN1
LS-27851				Cc1c2ccccc2c(CO)c2ccc3ccccc3c12
LS-28261				Nc1ccc(F)c(F)c1
LS-29842				[O-][N+](=O)c1ccc(F)c(F)c1
LS-30374	seratrodast	2432	CC1=C(C(=O)C(=C(C1=O)C)C(CCCCCC(=O)O)c2ccccc2)C	CC1=C(C)C(=O)C(C(CCCCCC(O)=O)c2ccccc2)=C(C)C1=O
LS-30764	ritodrine	2390	C[C@H]([C@H](c1ccc(cc1)O)O)NCCc2ccc(cc2)O	C[C@@H](NCCc1ccc(O)cc1)[C@@H](O)c1ccc(O)cc1
LS-30765	ritodrine	2390	C[C@H]([C@H](c1ccc(cc1)O)O)NCCc2ccc(cc2)O	Cl.C[C@@H](NCCc1ccc(O)cc1)[C@@H](O)c1ccc(O)cc1
LS-30844				C\C(=C/c1ccc(CO)cc1)c1ccc2c(c1)C(C)(C)CCC2(C)C
LS-31372	glybuzole	1315	CC(C)(C)c1nnc(s1)NS(=O)(=O)c2ccccc2	CC(C)(C)c1nnc(NS(=O)(=O)c2ccccc2)s1
LS-31486				CCN(CC)S(=O)(=O)c1ccccc1
LS-31990				*[*].[Na]OS(=O)(=O)c1ccccc1
LS-32210				Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1
LS-32257				Cc1c(Cc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)c(C)c(Cc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)c(C)c1Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C
LS-32691				CC(C)OC(=O)Nc1ccc2n(N)c(nc2c1)-c1cscn1
LS-32693				CCCCc1ccc2[nH]c(NC(=O)OC)nc2c1
LS-32694				COC(=O)Nc1nc2cc(ccc2[nH]1)C(=O)C1CC1
LS-32696				COC(=O)Nc1nc2cc(ccc2[nH]1)C(=O)c1ccc(F)cc1
LS-32697				COC(=O)Nc1nc2cc(ccc2[nH]1)C(O)c1ccccc1
LS-32698				COC(=O)Nc1nc2cc(OS(=O)(=O)c3ccccc3)ccc2[nH]1
LS-32704				CC(C)OC(=O)Nc1ccc2[nH]c(nc2c1)-c1cscn1
LS-32705				COC(=O)Nc1ccc2[nH]c(nc2c1)-c1cscn1
LS-33301	domperidone	945	c1ccc2c(c1)[nH]c(=O)n2CCCN3CCC(CC3)n4c5ccc(cc5[nH]c4=O)Cl	Clc1ccc2n(C3CCN(CCCn4c5ccccc5[nH]c4=O)CC3)c(=O)[nH]c2c1
LS-33637	zonisamide	2872	c1ccc2c(c1)c(no2)CS(=O)(=O)N	NS(=O)(=O)Cc1noc2ccccc12
LS-34063	chlordiazepoxide	594	CNC1=Nc2ccc(cc2C(=[N+](C1)[O-])c3ccccc3)Cl	CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1
LS-34065	chlordiazepoxide	594	CNC1=Nc2ccc(cc2C(=[N+](C1)[O-])c3ccccc3)Cl	Cl.CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1
LS-34156	clonazepam	703	c1ccc(c(c1)C2=NCC(=O)Nc3c2cc(cc3)[N+](=O)[O-])Cl	[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1
LS-34695				CNC(C)Cc1ccc2OCOc2c1
LS-34698				Cl.CNC(C)Cc1ccc2OCOc2c1
LS-36627				OC(=O)c1ccc(CCN2CCN(C\C=C\c3ccc(Cl)cc3)CC2)cc1
LS-36708				C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](OCc3ccc(cc3)C(O)=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4
LS-38310				CC1(C)CCC(C)(C)c2cc(ccc12)C(=O)Nc1ccc(cc1)C(O)=O
LS-38311				C\C(=C/c1ccc(cc1)C(O)=O)c1ccc2c(c1)C(C)(C)CCC2(C)C
LS-38713				CCCS(=O)CCCN(CC)CC(O)COc1ccc(cc1)C#N
LS-39381	exatecan	1120	CC[C@@]1(c2cc-3n(c(=O)c2COC1=O)Cc4c3nc5cc(c(c6c5c4[C@H](CC6)N)C)F)O	CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4cc(F)c(C)c5CC[C@H](N)c(c3Cn1c2=O)c45
LS-40820				C1CCC(CC1)N(Sc1nc2ccccc2s1)C1CCCCC1
LS-42744	terbutaline	2598	CC(C)(C)NCC(c1cc(cc(c1)O)O)O	[O-]S([O-])(=O)=O.CC(C)(C)[NH2+]CC(O)c1cc(O)cc(O)c1.CC(C)(C)[NH2+]CC(O)c1cc(O)cc(O)c1
LS-42858	fenoterol	1155	CC(Cc1ccc(cc1)O)NCC(c2cc(cc(c2)O)O)O	CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1
LS-42866	isoprenaline	1499	CC(C)NCC(c1ccc(c(c1)O)O)O	CC(C)NCC(O)c1ccc(O)c(O)c1
LS-43027	phenylephrine	2146	CNC[C@@H](c1cccc(c1)O)O	CNC[C@H](O)c1cccc(O)c1
LS-43036	oxedrine	3577	CNCC(c1ccc(cc1)O)O	O[C@H]([C@@H](O)C(O)=O)C(O)=O.CNCC(O)c1ccc(O)cc1.CNCC(O)c1ccc(O)cc1
LS-43040	isoxsuprine	1510	CC(COc1ccccc1)NC(C)C(c2ccc(cc2)O)O	CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1
LS-43702	enzacamene	4292	Cc1ccc(cc1)/C=C/2\C3CCC(C2=O)(C3(C)C)C	Cc1ccc(\C=C2/C3CCC(C)(C2=O)C3(C)C)cc1
LS-44006				CC1Oc2cc3c(c(O)cc(O)c3c(O)c2C(=O)C1C)-c1c(O)cc(O)c2c(O)c3C(=O)C(C)C(C)Oc3cc12
LS-44091	flurbiprofen	1219	CC(c1ccc(c(c1)F)c2ccccc2)C(=O)O	CC(C(O)=O)c1ccc(c(F)c1)-c1ccccc1
LS-44093	flurbiprofen axetil	1220	CC(c1ccc(c(c1)F)c2ccccc2)C(=O)OC(C)OC(=O)C	CC(OC(C)=O)OC(=O)C(C)c1ccc(c(F)c1)-c1ccccc1
LS-44258	diflunisal	880	c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O	OC(=O)c1cc(ccc1O)-c1ccc(F)cc1F
LS-44545				Clc1ccc(cc1Cl)-c1ccc(Cl)c(Cl)c1
LS-44591	irinotecan	1482	CCc1c2cc(ccc2nc-3c1Cn4c3cc5c(c4=O)COC(=O)[C@@]5(CC)O)OC(=O)N6CCC(CC6)N7CCCCC7	Cl.CCc1c2Cn3c(cc4c(COC(=O)[C@]4(O)CC)c3=O)-c2nc2ccc(OC(=O)N3CCC(CC3)N3CCCCC3)cc12
LS-44651				O.[Cl-].[Cl-].C[n+]1ccc(cc1)-c1cc[n+](C)cc1
LS-44837				COC(=O)[C@@]12Oc3ccc(c(O)c3C(=O)C1=C(O)C[C@H](C)[C@H]2O)-c1ccc2O[C@]3([C@H](O)[C@@H](C)CC(O)=C3C(=O)c2c1O)C(=O)OC
LS-45389	acebutolol	40	CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)C)O	CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(c1)C(C)=O
LS-45732				CC(C)CCOC(=O)[C@@H](S)[C@@H](S)C(O)=O
LS-46082				CCCCS(=N)(=O)CC[C@H](N)C(O)=O
LS-46519	dextropropoxyphene	844	CCC(=O)O[C@](Cc1ccccc1)(c2ccccc2)[C@H](C)CN(C)C	Cl.CCC(=O)O[C@@](Cc1ccccc1)([C@H](C)CN(C)C)c1ccccc1
LS-46663				CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1
LS-47158				COC(C)C(O)(C(C)C)C(=O)OCc1ccn2CC[C@H](O)c12
LS-47414				[Cl-].CCCC[NH3+]
LS-48311	haloperidol	1353	c1cc(ccc1C(=O)CCCN2CCC(CC2)(c3ccc(cc3)Cl)O)F	OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1
LS-48530				[Cd++].[I-].[I-]
LS-48534				[Cd++].[O-][N+]([O-])=O.[O-][N+]([O-])=O
LS-48540				[Cd++].[O-]S([O-])(=O)=O
LS-48769				
