meddra_name,drug_name,smiles,id,struct_id,meddra_code,level,llr,llr_threshold
Trisomy 18,tenofovir disoproxil,CC(C)OC(=O)OCOP(=O)(CO[C@H](C)CN1C=NC2=C1N=CN=C2N)OCOC(=O)OC(C)C,3584277,2593,10053884,PT,32.359,11.624
Spinal cord compression,thalidomide,O=C1N(C2CCC(=O)NC2=O)C(=O)C2=C1C=CC=C2,3412452,2616,10041549,PT,62.232,14.029
Trisomy 18,theophylline,CN1C2=C(N=CN2)C(=O)N(C)C1=O,3584272,2620,10053884,PT,49.649,12.884
Atrial septal defect,thiamine,CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N,2808652,2832,10003664,PT,58.651,10.067
Ventricular septal defect,thiamine,CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N,3475276,2832,10047298,PT,38.592,10.067
Atrial septal defect,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,2808604,2706,10003664,PT,38.137,12.838
Cleft lip,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,2898363,2706,10009259,PT,59.169,12.838
Atrial septal defect,valproic acid,CCCC(CCC)C(O)=O,2808590,2803,10003664,PT,48.113,11.076
Bicuspid aortic valve,valproic acid,CCCC(CCC)C(O)=O,2817763,2803,10004552,PT,25.948,11.076
Cerebellar atrophy,valproic acid,CCCC(CCC)C(O)=O,2878932,2803,10008027,PT,34.89,11.076
Cerebral atrophy,valproic acid,CCCC(CCC)C(O)=O,2879963,2803,10008096,PT,37.652,11.076
Low set ears,valproic acid,CCCC(CCC)C(O)=O,3181478,2803,10024929,PT,94.965,11.076
Spina bifida,valproic acid,CCCC(CCC)C(O)=O,3411783,2803,10041524,PT,42.393,11.076
Aortic aneurysm,valsartan,CCCCC(=O)N(CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)[C@@H](C(C)C)C(O)=O,2785615,2806,10002882,PT,22.898,10.526
Atrial septal defect,venlafaxine,COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1,2808657,2813,10003664,PT,62.57,10.563
Patent ductus arteriosus,venlafaxine,COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1,3289345,2813,10034130,PT,24.24,10.563
Trisomy 18,vilanterol,OCC1=C(O)C=CC(=C1)[C@@H](O)CNCCCCCCOCCOCC1=C(Cl)C=CC=C1Cl,3584287,4799,10053884,PT,50.324,17.518
Atrial septal defect,zidovudine,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,2808812,2861,10003664,PT,61.347,14.928
Diaphragmatic hernia,zidovudine,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,2944618,2861,10012713,PT,33.891,14.928
Patent ductus arteriosus,zidovudine,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,3289442,2861,10034130,PT,51.867,14.928
Trisomy 21,zidovudine,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,3459427,2861,10044688,PT,85.093,14.928
Ventricular septal defect,zidovudine,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,3475382,2861,10047298,PT,75.907,14.928
Atrial septal defect,zinc oxide,O=[Zn],2808647,4240,10003664,PT,69.791,9.921
Cleft lip,zinc oxide,O=[Zn],2898377,4240,10009259,PT,19.907,9.921
Patent ductus arteriosus,zinc oxide,O=[Zn],3289334,4240,10034130,PT,20.166,9.921
Ventricular septal defect,zinc oxide,O=[Zn],3475271,4240,10047298,PT,46.947,9.921
Spinal cord compression,zoledronic acid,OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O,3412422,2868,10041549,PT,27.048,13.061
