PRODUCT,NAME,SMILES,BA,BDDCS,CL,EOM,FU,T_HALF,MRTD,VD,S
teniposide,teniposide,COC1=CC(=CC(OC)=C1O)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@H](O[C@H]3[C@H](O)[C@H]2O)C2=CC=CS2)C2=CC3=C(OCO3)C=C12,41,2,0.19,9,0.0044,16,10.65987587,0.41,0.025
testosterone,testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,4,2,24.5,,0.057,0.17,2.971709967,0.35,0.0234
testosterone cypionate,testosterone cypionate,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2OC(=O)CCC1CCCC1,,,,,,,,,
tetracycline hydrochloride,tetracycline,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O)C(=O)C1=C(C=CC=C1O)[C@@]3(C)O,77,3,1.5,58,0.78,9.4,74.92487335,1.2,1.7
thioguanine,thioguanine,NC1=NC2=C(NC=N2)C(=S)N1,30,1,15.4,0.5,,24.35,,2.89,0.2
tobramycin,tobramycin,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O,1,3,1.6,93,1,2,19.25036049,0.23,1000
tobramycin sulfate,tobramycin,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O,1,3,1.6,93,1,2,19.25036049,0.23,1000
topiramate,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,70,3,0.27,70,0.72,34.8,19.65423393,0.8,9.8
topiramate tablet,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,70,3,0.27,70,0.72,34.8,19.65423393,0.8,9.8
topotecan,topotecan,CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=C(CN(C)C)C(O)=CC=C4N=C13)C2=O,32,3,13,40,0.65,2.3,6.15719986,1.8,1
topotecan hydrochloride,topotecan,CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=C(CN(C)C)C(O)=CC=C4N=C13)C2=O,32,3,13,40,0.65,2.3,6.15719986,1.8,1
trandolapril,trandolapril,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1[C@H]2CCCC[C@@H]2C[C@H]1C(O)=O,10,2,12.5,,0.17,0.26,1.061800003,0.25,
trandolapril tablets,trandolapril,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1[C@H]2CCCC[C@@H]2C[C@H]1C(O)=O,10,2,12.5,,0.17,0.26,1.061800003,0.25,
tretinoin,tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,,2,,0.5,,,3.701649904,,
triazolam,triazolam,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N12)C1=C(Cl)C=CC=C1,44,1,3,2,0.1,2.7,0.0208,0.58,0.045
valproic acid,valproic acid,CCCC(CCC)C(O)=O,99,1,0.16,1.8,0.08,12,289.1505737,0.14,1.3
valsartan,valsartan,CCCCC(=O)N(CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)[C@@H](C(C)C)C(O)=O,23,4,0.49,13,0.04,9.5,10.5,0.22,0.18
vinblastine sulfate,vinblastine,CC[C@]1(O)C[C@@H]2CN(C1)CCC1=C(NC3=CC=CC=C13)[C@@](C2)(C(=O)OC)C1=C(OC)C=C2N(C)[C@@H]3[C@]4(CCN5CC=C[C@](CC)([C@@H]45)[C@@H](OC(C)=O)[C@]3(O)C(=O)OC)C2=C1,0,1,3.1,0.5,0.14,67,,28,10
voriconazole,voriconazole,C[C@@H](C1=NC=NC=C1F)[C@](O)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1,96,2,8.3,1.5,0.42,5.6,34.35442352,2.2,0.39
zoledronic acid,zoledronic acid,OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O,,3,2.2,39,0.78,11,0.0075,0.6,
