meddra_name,drug_name,smiles,id,struct_id,meddra_code,level,llr_ratio
Patent ductus arteriosus,atazanavir,COC(=O)N[C@H](C(=O)N[C@@H](CC1=CC=CC=C1)[C@@H](O)CN(CC1=CC=C(C=C1)C1=CC=CC=N1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,2468742,254,10034130,PT,2.304657472
Microtia,epoetin alfa,(null),2370810,4995,10027555,PT,2.302924791
Atrial septal defect,riboflavin,CC1=CC2=C(C=C1C)N(C[C@H](O)[C@H](O)[C@H](O)CO)C1=NC(=O)NC(=O)C1=N2,1913377,2834,10003664,PT,2.302465234
Spinal cord compression,morphine,CN1CC[C@]23[C@H]4OC5=C(O)C=CC(C[C@@H]1[C@@H]2C=C[C@@H]4O)=C35,2608592,1845,10041549,PT,2.300095369
Spina bifida,valaciclovir,CC(C)[C@H](N)C(=O)OCCOCN1C=NC2=C1N=C(N)NC2=O,2607834,2798,10041524,PT,2.296501833
Spina bifida,cyclizine,CN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=CC=C1,2607829,749,10041524,PT,2.289198445
Trisomy 21,abacavir,NC1=NC(NC2CC2)=C2N=CN([C@@H]3C[C@H](CO)C=C3)C2=N1,2664659,34,10044688,PT,2.284600582
Persistent left superior vena cava,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,2995182,2706,10064193,PT,2.275165821
Ventricular septal defect,venlafaxine,COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1,2687128,2813,10047298,PT,2.270239453
Atrial septal defect,zinc oxide,O=[Zn],1913376,4240,10003664,PT,2.256452612
Gastroschisis,cobicistat,CC(C)C1=NC(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](CC2=CC=CC=C2)NC(=O)OCC2=CN=CS2)CC2=CC=CC=C2)=CS1,2183566,4299,10018046,PT,2.246928528
Cleft lip,levetiracetam,CC[C@H](N1CCCC1=O)C(N)=O,2017278,1563,10009259,PT,2.244651776
Atrial septal defect,progesterone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1913561,2279,10003664,PT,2.228717144
Patent ductus arteriosus,fluoxetine,CNCCC(OC1=CC=C(C=C1)C(F)(F)F)C1=CC=CC=C1,2468623,1209,10034130,PT,2.211034483
Trisomy 18,atazanavir,COC(=O)N[C@H](C(=O)N[C@@H](CC1=CC=CC=C1)[C@@H](O)CN(CC1=CC=C(C=C1)C1=CC=CC=N1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,2822494,254,10053884,PT,2.188635165
Spina bifida,zidovudine,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,2607797,2861,10041524,PT,2.181511284
Coarctation of the aorta,ritonavir,CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1,2019745,2391,10009807,PT,2.173173804
Patent ductus arteriosus,venlafaxine,COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1,2468639,2813,10034130,PT,2.163470509
Patent ductus arteriosus,nimodipine,COCCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC(C)C,2468752,1937,10034130,PT,2.14413111
Ventricular septal defect,ondansetron,CN1C2=C(C3=CC=CC=C13)C(=O)C(CN1C=CN=C1C)CC2,2687053,1992,10047298,PT,2.143419689
Atrial septal defect,insulin human,(null),1913439,5003,10003664,PT,2.139225571
Atrial septal defect,metoprolol,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,1913399,1786,10003664,PT,2.138857668
Hydrocephalus,tacrolimus,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@@H]1C)OC,2240445,2552,10020508,PT,2.128898129
Pulmonary artery stenosis,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,2519603,2068,10037338,PT,2.112103074
Aortic aneurysm,alendronic acid,NCCCC(O)(P(O)(O)=O)P(O)(O)=O,1887602,112,10002882,PT,2.066110839
Bicuspid aortic valve,metoprolol,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,1923174,1786,10004552,PT,2.060999285
Anencephaly,zidovudine,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,1878954,2861,10002320,PT,2.057759896
Atrial septal defect,nicotinamide,NC(=O)C1=CN=CC=C1,1913371,1906,10003664,PT,2.055102673
Persistent left superior vena cava,lamotrigine,NC1=NN=C(C(N)=N1)C1=C(Cl)C(Cl)=CC=C1,2995184,1540,10064193,PT,2.052098001
Cleft palate,prednisolone,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,2017354,2245,10009269,PT,2.050477773
Patent ductus arteriosus,ampicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)C3=CC=CC=C3)C(=O)N2[C@H]1C(O)=O,2468723,198,10034130,PT,2.028936229
Spinal cord compression,zoledronic acid,OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O,2608452,2868,10041549,PT,2.013439163
Aortic rupture,metoclopramide,CCN(CC)CCNC(=O)C1=C(OC)C=C(N)C(Cl)=C1,2897993,1782,10060874,PT,2.002182045
